No.,種族,分類,タイプ
1,フシギダネ,たねポケモン,草・毒
2,フシギソウ,たねポケモン,草・毒
3,フシギバナ,たねポケモン,草・毒
4,ヒトカゲ,とかげポケモン,炎
5,リザード,かえんポケモン,炎
6,リザードン,かえんポケモン,炎・飛行
7,ゼニガメ,かめのこポケモン,水
8,カメール,かめポケモン,水
9,カメックス,こうらポケモン,水
10,キャタピー,いもむしポケモン,虫
11,トランセル,さなぎポケモン,虫
12,バタフリー,ちょうちょポケモン,虫・飛行
13,ビードル,けむしポケモン,虫
14,コクーン,さなぎポケモン,虫
15,スピアー,どくばちポケモン,毒・虫
16,ポッポ,ことりポケモン,ノーマル・飛行
17,ピジョン,とりポケモン,ノーマル・飛行
18,ピジョット,とりポケモン,ノーマル・飛行
19,コラッタ,ねずみポケモン,ノーマル
20,ラッタ,ねずみポケモン,ノーマル
21,オニスズメ,ことりポケモン,ノーマル・飛行
22,オニドリル,くちばしポケモン,ノーマル・飛行
23,アーボ,へびポケモン,毒
24,アーボック,コブラポケモン,毒
25,ピカチュウ,ねずみポケモン,電気
26,ライチュウ,ねずみポケモン,電気
27,サンド,ねずみポケモン,地面
28,サンドパン,ねずみポケモン,地面
29,ニドラン♀,どくばりポケモン,毒・地面
30,ニドリーナ,どくばりポケモン,毒・地面
31,ニドクイン,ドリルポケモン,毒・地面
32,ニドラン♂,どくばりポケモン,毒・地面
33,ニドリーノ,どくばりポケモン,毒・地面
34,ニドキング,ドリルポケモン,毒・地面
35,ピッピ,ようせいポケモン,フェアリー
36,ピクシー,ようせいポケモン,フェアリー
37,ロコン,きつねポケモン,炎
38,キュウコン,きつねポケモン,炎
39,プリン,ふうせんポケモン,ノーマル・フェアリー
40,プクリン,ふうせんポケモン,ノーマル・フェアリー
41,ズバット,こうもりポケモン,毒・飛行
42,ゴルバット,こうもりポケモン,毒・飛行
43,ナゾノクサ,ざっそうポケモン,草・毒
44,クサイハナ,ざっそうポケモン,草・毒
45,ラフレシア,フラワーポケモン,草・毒
46,パラス,きのこポケモン,草・虫
47,パラセクト,きのこポケモン,草・虫
48,コンパン,こんちゅうポケモン,毒・虫
49,モルフォン,どくがポケモン,毒・虫
50,ディグダ,もぐらポケモン,地面
51,ダグトリオ,もぐらポケモン,地面
52,ニャース,ばけねこポケモン,ノーマル
53,ペルシアン,シャムネコポケモン,ノーマル
54,コダック,あひるポケモン,水
55,ゴルダック,あひるポケモン,水
56,マンキー,ぶたざるポケモン,格闘
57,オコリザル,ぶたざるポケモン,格闘
58,ガーディ,こいぬポケモン,炎
59,ウインディ,でんせつポケモン,炎
60,ニョロモ,おたまポケモン,水
61,ニョロゾ,おたまポケモン,水
62,ニョロボン,おたまポケモン,水・格闘
63,ケーシィ,ねんりきポケモン,エスパー
64,ユンゲラー,ねんりきポケモン,エスパー
65,フーディン,ねんりきポケモン,エスパー
66,ワンリキー,かいりきポケモン,格闘
67,ゴーリキー,かいりきポケモン,格闘
68,カイリキー,かいりきポケモン,格闘
69,マダツボミ,フラワーポケモン,草・毒
70,ウツドン,ハエとりポケモン,草・毒
71,ウツボット,ハエとりポケモン,草・毒
72,メノクラゲ,くらげポケモン,水・毒
73,ドククラゲ,くらげポケモン,水・毒
74,イシツブテ,がんせきポケモン,地面・岩
75,ゴローン,がんせきポケモン,地面・岩
76,ゴローニャ,メガトンポケモン,地面・岩
77,ポニータ,ひのうまポケモン,炎
78,ギャロップ,ひのうまポケモン,炎
79,ヤドン,まぬけポケモン,水・エスパー
80,ヤドラン,やどかりポケモン,水・エスパー
81,コイル,じしゃくポケモン,電気・鋼
82,レアコイル,じしゃくポケモン,電気・鋼
83,カモネギ,かるがもポケモン,ノーマル・飛行
84,ドードー,ふたごどりポケモン,ノーマル・飛行
85,ドードリオ,みつごどりポケモン,ノーマル・飛行
86,パウワウ,あしかポケモン,水・氷
87,ジュゴン,あしかポケモン,水・氷
88,ベトベター,ヘドロポケモン,毒
89,ベトベトン,ヘドロポケモン,毒
90,シェルダー,にまいがいポケモン,水
91,パルシェン,にまいがいポケモン,水・氷
92,ゴース,ガスじょうポケモン,毒・ゴースト
93,ゴースト,ガスじょうポケモン,毒・ゴースト
94,ゲンガー,シャドーポケモン,毒・ゴースト
95,イワーク,いわへぴポケモン,地面・岩
96,スリープ,さいみんポケモン,エスパー
97,スリーパー,さいみんポケモン,エスパー
98,クラブ,さわがにポケモン,水
99,キングラー,はさみポケモン,水
